[0:v]trim=start=1.004:end=6.200,setpts=PTS-STARTPTS[v0];
[0:a]atrim=start=1.004:end=6.200,asetpts=PTS-STARTPTS[a0];
[0:v]trim=start=7.162:end=11.378,setpts=PTS-STARTPTS[v1];
[0:a]atrim=start=7.162:end=11.378,asetpts=PTS-STARTPTS[a1];
[0:v]trim=start=12.177:end=12.615,setpts=PTS-STARTPTS[v2];
[0:a]atrim=start=12.177:end=12.615,asetpts=PTS-STARTPTS[a2];
[0:v]trim=start=13.278:end=14.339,setpts=PTS-STARTPTS[v3];
[0:a]atrim=start=13.278:end=14.339,asetpts=PTS-STARTPTS[a3];
[0:v]trim=start=14.969:end=15.479,setpts=PTS-STARTPTS[v4];
[0:a]atrim=start=14.969:end=15.479,asetpts=PTS-STARTPTS[a4];
[0:v]trim=start=16.259:end=16.784,setpts=PTS-STARTPTS[v5];
[0:a]atrim=start=16.259:end=16.784,asetpts=PTS-STARTPTS[a5];
[0:v]trim=start=17.784:end=26.164,setpts=PTS-STARTPTS[v6];
[0:a]atrim=start=17.784:end=26.164,asetpts=PTS-STARTPTS[a6];
[0:v]trim=start=27.964:end=28.687,setpts=PTS-STARTPTS[v7];
[0:a]atrim=start=27.964:end=28.687,asetpts=PTS-STARTPTS[a7];
[0:v]trim=start=29.563:end=32.272,setpts=PTS-STARTPTS[v8];
[0:a]atrim=start=29.563:end=32.272,asetpts=PTS-STARTPTS[a8];
[0:v]trim=start=33.680:end=42.117,setpts=PTS-STARTPTS[v9];
[0:a]atrim=start=33.680:end=42.117,asetpts=PTS-STARTPTS[a9];
[0:v]trim=start=43.373:end=44.495,setpts=PTS-STARTPTS[v10];
[0:a]atrim=start=43.373:end=44.495,asetpts=PTS-STARTPTS[a10];
[0:v]trim=start=45.726:end=47.443,setpts=PTS-STARTPTS[v11];
[0:a]atrim=start=45.726:end=47.443,asetpts=PTS-STARTPTS[a11];
[0:v]trim=start=48.046:end=48.574,setpts=PTS-STARTPTS[v12];
[0:a]atrim=start=48.046:end=48.574,asetpts=PTS-STARTPTS[a12];
[0:v]trim=start=48.943:end=49.747,setpts=PTS-STARTPTS[v13];
[0:a]atrim=start=48.943:end=49.747,asetpts=PTS-STARTPTS[a13];
[0:v]trim=start=50.181:end=51.651,setpts=PTS-STARTPTS[v14];
[0:a]atrim=start=50.181:end=51.651,asetpts=PTS-STARTPTS[a14];
[v0][a0][v1][a1][v2][a2][v3][a3][v4][a4][v5][a5][v6][a6][v7][a7][v8][a8][v9][a9][v10][a10][v11][a11][v12][a12][v13][a13][v14][a14]concat=n=15:v=1:a=1[v][a]
